# Referenced at E:\intelliJ\lab_sec\deltarider2\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:37
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at E:\intelliJ\lab_sec\deltarider2\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:46
-keep class com.deltasoft.deltarider2.MainActivity { <init>(); }
# Referenced at E:\intelliJ\lab_sec\deltarider2\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:95
-keep class com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver { <init>(); }
# Referenced at E:\intelliJ\lab_sec\deltarider2\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:94
-keep class com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver { <init>(); }
# Referenced at E:\intelliJ\lab_sec\deltarider2\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:194
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
# Referenced at E:\intelliJ\lab_sec\deltarider2\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:252
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
# Referenced at E:\intelliJ\lab_sec\deltarider2\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:246
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
# Referenced at E:\intelliJ\lab_sec\deltarider2\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:237
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at E:\intelliJ\lab_sec\deltarider2\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:228
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at E:\intelliJ\lab_sec\deltarider2\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:218
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at E:\intelliJ\lab_sec\deltarider2\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:224
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at E:\intelliJ\lab_sec\deltarider2\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:116
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at E:\intelliJ\lab_sec\deltarider2\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:202
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at E:\intelliJ\lab_sec\deltarider2\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:170
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at E:\intelliJ\lab_sec\deltarider2\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:211
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at E:\intelliJ\lab_sec\deltarider2\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:111
-keep class com.lyokone.location.FlutterLocationService { <init>(); }
# Referenced at E:\intelliJ\lab_sec\deltarider2\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:37
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at E:\intelliJ\lab_sec\deltarider2\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:161
-keep class io.flutter.plugins.firebasemessaging.FlutterFirebaseMessagingService { <init>(); }
# Referenced at E:\intelliJ\lab_sec\deltarider2\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:179
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
# Referenced at E:\intelliJ\lab_sec\deltarider2\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:189
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
